id,hostname,thread_count,memory,resillience,performance,parallelization,consumption,country_code,cloud_type,instance_type,ts,stage,frequency,bandwidth
1,b982b9e9-8479-4631-a516-1f175295bd17,32,251,64,872,"{1,1,0.9889914772727273,0.9364492266308003,0.899547803617571,0.8793811177770761,0.8785488958990537,0.760721114449604,0.7265849204278634,0.7239407330387315,0.7209422728449392,0.7233766233766235,0.7192665289256199,0.7228133921619517,0.7144689584402258,0.7216895568800207,0.6933034602937516,0.6709226692363287,0.6458719851576995,0.6197151757899422,0.6197151757899422,0.6142479047198941,0.599053559905356,0.5852069762555159,0.5808133472367049,0.5769629169256266,0.5631951466127402,0.5583400160384924,0.549418031169856,0.5199775952203137,0.5142171344165436,0.508675799086758}","{0.0260652,0.035952,0.0386484,0.0397719,0.0406707,0.0411201,0.0420189,0.042693,0.042693,0.0420189,0.042693,0.0431424,0.0440412,0.0444906,0.0451647,0.0458388,0.0462882,0.0465129,0.0465129,0.0467376,0.0467376,0.0469623,0.047187,0.0474117,0.0476364,0.0476364,0.0478611,0.0480858,0.0480858,0.0483105,0.0483105,0.0485352,0.0480858}",ES,premises-tecnalia700,PowerEdge R440,2021-04-20 07:16:51.218913,prod,1800,882
2,e6c53021-f79f-44bc-af94-cf496f143cfe,32,251,64,870,"{1,0.9859913793103449,0.9782608695652174,0.917446524064171,0.8988212180746562,0.8772770853307766,0.8399632802937577,0.7341535169831506,0.7015077945310503,0.7135430205354822,0.7102199223803364,0.7063818836850232,0.7102199223803364,0.7124318712691409,0.703305149884704,0.7102199223803364,0.6814796425024826,0.663203672384634,0.6392640894271077,0.6271418779986291,0.6101355856857079,0.5960912052117264,0.5909580193756727,0.5774084981068573,0.5746284278836089,0.56656346749226,0.5520917135961384,0.5519806957570883,0.5409932991722507,0.5373923257635083,0.5287998458871124,0.5011867810845353}","{0.0260652,0.035952,0.0386484,0.0397719,0.0406707,0.0411201,0.0420189,0.042693,0.042693,0.0420189,0.042693,0.0431424,0.0440412,0.0444906,0.0451647,0.0458388,0.0462882,0.0465129,0.0465129,0.0467376,0.0467376,0.0469623,0.047187,0.0474117,0.0476364,0.0476364,0.0478611,0.0480858,0.0480858,0.0483105,0.0483105,0.0485352,0.0480858}",ES,premises-tecnalia700,PowerEdge R440,2021-04-20 07:52:24.210823,prod,1800,695
3,693d98f1-9719-42da-8bf8-ac4993b33f65,32,251,64,871,"{1,0.977920227920228,0.9747958821441249,0.9038841342988809,0.8985602094240839,0.8889608287471674,0.8775966762543944,0.7927251732101617,0.7171585270305563,0.7139885595423817,0.7126914092914612,0.7134320602753962,0.7075496006183973,0.711767755313634,0.7070030895983521,0.71139896373057,0.6740304369170348,0.6588291746641075,0.6360898772295576,0.631264367816092,0.6072534276868643,0.5989094874591058,0.5914279560628904,0.5799366420274551,0.5723218007503127,0.5678246484698097,0.5515163687487448,0.5485417499001198,0.539807352073914,0.5381148344111307,0.5199772770308654,0.5003644314868805}","{0.0260652,0.035952,0.0386484,0.0397719,0.0406707,0.0411201,0.0420189,0.042693,0.042693,0.0420189,0.042693,0.0431424,0.0440412,0.0444906,0.0451647,0.0458388,0.0462882,0.0465129,0.0465129,0.0467376,0.0467376,0.0469623,0.047187,0.0474117,0.0476364,0.0476364,0.0478611,0.0480858,0.0480858,0.0483105,0.0483105,0.0485352,0.0480858}",ES,premises-tecnalia101,PowerEdge R440,2021-04-20 12:01:48.40163,prod,1800,902
4,3ccc19bc-701c-465d-861d-200807f97e89,32,251,62,874,"{1,0.9949784791965567,0.965205288796103,0.9428959891230454,0.9077225130890052,0.8876799999999999,0.8527513064863202,0.769700332963374,0.7250392054364871,0.7208939708939709,0.7186528497409326,0.7205194805194804,0.7182806835836354,0.7193983402489625,0.7087378640776698,0.7175375064666322,0.685615422639644,0.6679508788827353,0.6479794440551272,0.6183682567989299,0.6216943074854325,0.608733816107088,0.5941315056757336,0.5836313907006101,0.5765953024319268,0.5719587628865979,0.561424812790933,0.5551330798479087,0.5472479779049122,0.5424325381306218,0.5232974910394265,0.5037225349555111}","{0.0260652,0.035952,0.0386484,0.0397719,0.0406707,0.0411201,0.0420189,0.042693,0.042693,0.0420189,0.042693,0.0431424,0.0440412,0.0444906,0.0451647,0.0458388,0.0462882,0.0465129,0.0465129,0.0467376,0.0467376,0.0469623,0.047187,0.0474117,0.0476364,0.0476364,0.0478611,0.0480858,0.0480858,0.0483105,0.0483105,0.0485352,0.0480858}",ES,premises-tecnalia101,PowerEdge R440,2021-04-20 12:37:13.490634,prod,1800,654
5,8225cdfa-15f7-4a9c-a8f8-a3f044c7f694,2,6.8,62,342,"{1,0.9589648798521258}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,edge-river,vagrant,2021-04-20 21:00:01.600835,prod,2999,165
6,382e8bbf-64de-4be3-8184-62ff3531bc3b,2,6.8,75,349,"{1,0.9469555472543894}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,edge-river,vagrant,2021-04-20 21:29:27.636164,prod,2999,141
7,94030667-07c1-4300-b13b-b477f0c7812c,2,6.8,75,335,"{1,0.9437706725468578}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,edge-river,vagrant,2021-04-21 09:19:28.791995,prod,3000,197
8,bb270351-735a-4083-b077-643384c5875e,2,6.8,70,269,"{1,0.959016393442623}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,edge-river,vagrant,2021-04-21 14:09:16.917918,prod,3000,111
9,29cf1532-1a5d-4577-9abe-569d8f3c8102,2,6.8,63,213,"{1,0.8601173020527858}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,edge-river,vagrant,2021-04-21 20:31:47.635797,prod,3000,126
10,6da3dd73-db88-4cfa-8dea-df65bdcca5cf,2,6.8,60,344,"{1,0.9455555555555556}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,edge-road,vagrant,2021-04-23 12:33:09.426819,prod,2999,125
11,8c06a02e-1454-4123-b776-d77e4997bf8f,2,6.8,60,350,"{1,0.9538114907998497}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,edge-road,vagrant,2021-04-23 14:23:34.262215,prod,3000,175
12,56ea1363-a2f5-4bca-83c0-ff8f488e5100,2,6.8,61,347,"{1,0.9533483822422875}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,edge-road,vagrant,2021-04-23 14:46:16.756347,prod,3000,157
13,3cf8a63e-a947-4446-90d5-ef8d2ba1dbd9,2,6.8,74,347,"{1,0.9434313360625233}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,edge-road,vagrant,2021-04-23 15:09:57.301412,prod,3000,112
14,8d2a9ddf-29c6-41f9-b545-dde965b2105f,2,6.8,71,347,"{1,0.9530499075785582}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,edge-road,vagrant,2021-04-23 15:32:26.652789,prod,3000,105
15,34c7eea3-1eee-4dd3-8a5d-3bc51b37b67f,8,15,63,574,"{1,0.9502885042166,0.9304650152107778,0.9153484395040615,0.71271637816245,0.6926560983500485,0.6955815464587394,0.6417865707434053}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,premises-tecnalia204,Dell Precision 3520,2021-04-24 20:59:13.225578,prod,4000,313
16,a63d7f91-40d3-493b-bd08-8ba88632fca9,8,15,62,576,"{1,0.9733754512635379,0.9468832309043019,0.9225834046193329,0.7238255033557047,0.6884774976061283,0.6926782273603083,0.6558224384311341}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,premises-tecnalia204,Dell Precision 3520,2021-04-24 21:17:24.509879,prod,4000,579
17,436ed861-7209-446e-a65a-2203f5b0f096,8,15,64,576,"{1,0.9407572383073497,0.9267222465993857,0.9029499786233434,0.7042347449149717,0.6974900924702774,0.6767061839154117,0.630071599045346}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,premises-tecnalia204,Dell Precision 3520,2021-04-24 21:36:07.16557,prod,4000,465
18,616ed916-6cb7-4f6f-a442-2e235d96180a,8,31,62,662,"{1,0.9933119315141787,0.9954423592493299,0.9973139940907871,0.7851554239796998,0.7831681079940942,0.7426,0.7286106750392465}","{0,0.3712,0.37583999999999995,0.38048,0.38511999999999996,0.38976,0.3944,0.39903999999999995,0.40368}",IE,cloud-azure,t3.2xlarge,2021-04-22 11:35:56.218688,prod,2499,709
19,d6914708-f95a-421a-8ce6-8d3be06a85f6,8,31,74,679,"{1,0.9910834909483923,0.9926928281461433,0.9905482041587901,0.7797619047619048,0.7847667950363714,0.7366941152841936,0.7233287320055216}","{0,0.3712,0.37583999999999995,0.38048,0.38511999999999996,0.38976,0.3944,0.39903999999999995,0.40368}",IE,cloud-aws,t3.2xlarge,2021-04-22 11:36:54.146887,prod,2499,643
20,039f824d-0538-47cd-b5f0-164b87a027d9,8,31,73,669,"{1,0.9962355471901049,0.9903769045709704,0.9874733475479742,0.7839610664409649,0.7801642451042323,0.7402597402597403,0.7273262661955241}","{0,0.3712,0.37583999999999995,0.38048,0.38511999999999996,0.38976,0.3944,0.39903999999999995,0.40368}",IE,cloud-aws,t3.2xlarge,2021-04-22 11:37:10.183056,prod,2499,737
21,87abc14e-e08c-4d9b-9037-aaa4f64aa3b0,32,249,76,761,"{1,0.9954954954954955,0.998644374152734,0.9959441189725101,0.9979679385865885,0.996168582375479,0.9963931469792606,0.997067448680352,0.9959441189725101,0.9954954954954955,0.9939284911176075,0.9916984518734575,0.9896999552171968,0.9888143176733781,0.9844097995545658,0.9780924983403408,0.7429820137838292,0.7344632768361582,0.7344632768361582,0.7339754234473598,0.7339754234473598,0.7303370786516854,0.7328801193831869,0.7332448573324486,0.6723456038941285,0.6716304512991946,0.6715284108173808,0.6649616368286445,0.6534594914251922,0.6498088797412527,0.6399305052844941,0.6394675925925926}","{0,1.808,1.81365,1.8193000000000001,1.82495,1.8306,1.8362500000000002,1.8419,1.84755,1.8532,1.8588500000000001,1.8645,1.87015,1.8758000000000001,1.88145,1.8871,1.8927500000000002,1.8984,1.90405,1.9097,1.91535,1.921,1.92665,1.9323000000000001,1.93795,1.9436,1.9492500000000001,1.9549,1.96055,1.9662000000000002,1.97185,1.9775,1.9831500000000002}",US,cloud-aws,r5a.8xlarge,2021-04-27 08:00:14.62278,prod,2547,790
22,cd594022-9b23-4273-8267-9e4b606213a6,32,249,64,761,"{1,0.9984177215189873,0.9979665612291009,0.9975158084914183,0.9954924498535047,0.9961659900766802,0.9961659900766802,0.9925842696629213,0.9919155625421064,0.9919155625421064,0.9921383647798742,0.9881431767337807,0.9914702581369249,0.9901367406411119,0.9868185880250224,0.9848383500557414,0.7339647723496179,0.7332337317397079,0.7333554706956666,0.7333554706956666,0.7329903750414869,0.7328687572590011,0.7323826894379042,0.7337209302325581,0.6755888650963598,0.6726054514999239,0.6702579666160849,0.6689383613509011,0.6548554484803558,0.6492723798324269,0.6421924978191335,0.6410740203193033}","{0,1.808,1.81365,1.8193000000000001,1.82495,1.8306,1.8362500000000002,1.8419,1.84755,1.8532,1.8588500000000001,1.8645,1.87015,1.8758000000000001,1.88145,1.8871,1.8927500000000002,1.8984,1.90405,1.9097,1.91535,1.921,1.92665,1.9323000000000001,1.93795,1.9436,1.9492500000000001,1.9549,1.96055,1.9662000000000002,1.97185,1.9775,1.9831500000000002}",US,cloud-azure,r5a.8xlarge,2021-04-27 08:51:12.936829,prod,2558,710
23,3395eb05-0963-412f-9b90-63392093472c,32,249,72,761,"{1,0.9990956364458512,0.9990956364458512,0.9966170500676589,0.9957187922487606,0.9954944807389051,0.9835299354551524,0.9952702702702703,0.9806924101198401,0.9714222906133215,0.9932569116655428,0.9899193548387096,0.9930337078651685,0.9890331244404655,0.9892545332437876,0.9870448961358051,0.7335657370517927,0.7341751121448745,0.7346633416458853,0.7341751121448745,0.733931240657698,0.730896460469732,0.7336875311306658,0.733931240657698,0.6756880733944953,0.6717847370021283,0.6736280487804879,0.669849931787176,0.6533116499112951,0.6492800470173375,0.6441690962099126,0.6385838150289017}","{0,1.808,1.81365,1.8193000000000001,1.82495,1.8306,1.8362500000000002,1.8419,1.84755,1.8532,1.8588500000000001,1.8645,1.87015,1.8758000000000001,1.88145,1.8871,1.8927500000000002,1.8984,1.90405,1.9097,1.91535,1.921,1.92665,1.9323000000000001,1.93795,1.9436,1.9492500000000001,1.9549,1.96055,1.9662000000000002,1.97185,1.9775,1.9831500000000002}",US,cloud-azure,r5a.8xlarge,2021-04-27 08:52:31.675375,prod,2543,619
24,340ba1b7-4eba-4f76-beb1-70af4d54da21,4,29,72,259,"{1,0.9939410630680253,0.7570799244808056,0.6819727891156463}","{0,0.75,0.76875,0.7875,0.80625}",US,cloud-aws,g3s.xlarge,2021-04-29 14:17:42.445563,prod,3000,6355
25,b95a7f9f-d249-4c17-a4b7-4b6ff82e2628,4,29,75,255,"{1,0.9911918524635288,0.7546102263202011,0.6793057913601207}","{0,0.75,0.76875,0.7875,0.80625}",US,cloud-azure,g3s.xlarge,2021-04-30 08:57:29.234692,prod,3000,6956
